project_id,risk_id,risk_name,risk_detection,risk_resolution,cost
4,7,Performance Risks,9/4/2023,10/11/2023,2308.18
4,7,Performance Risks,9/5/2023,9/26/2023,2250.54
2,7,Performance Risks,9/7/2023,10/15/2023,1359.79
2,13,Insurance Risks,9/8/2023,10/3/2023,466.11
1,4,Technology and Design Risks,9/9/2023,10/9/2023,198.88
1,8,Operational and Maintenance Risks,9/10/2023,9/11/2023,1717.1
4,9,Health and Safety Risk,9/11/2023,10/1/2023,698.98
4,10,Legal Risks,9/12/2023,9/16/2023,602.28
1,5,Financial Risks,9/16/2023,9/30/2023,329.16
1,8,Operational and Maintenance Risks,9/16/2023,10/17/2023,1067.1
4,8,Operational and Maintenance Risks,9/18/2023,9/30/2023,2448.41
4,2,Environmental Risks,9/18/2023,10/24/2023,2237.46
5,6,Construction and Execution Risks,9/23/2023,9/26/2023,211.43
4,5,Financial Risks,9/26/2023,10/12/2023,886.38
4,3,Supply Chain and Procurement Risks,9/27/2023,10/16/2023,375.85
4,5,Financial Risks,9/28/2023,10/7/2023,108.4
5,2,Environmental Risks,9/30/2023,11/3/2023,291.64
4,9,Health and Safety Risk,10/6/2023,11/2/2023,1204.96
1,6,Construction and Execution Risks,10/8/2023,11/4/2023,1633.16
5,12,Cybersecurity Risks,10/9/2023,10/21/2023,438.94
4,2,Environmental Risks,10/10/2023,11/7/2023,1269.5
6,11,Technology Integration Risks,10/11/2023,10/25/2023,217.8393567
2,12,Cybersecurity Risks,10/12/2023,11/9/2023,1113.14
1,9,Health and Safety Risk,10/12/2023,11/15/2023,878.32
2,4,Technology and Design Risks,10/13/2023,11/10/2023,2687.73
4,12,Cybersecurity Risks,10/15/2023,10/28/2023,848.22
3,6,Construction and Execution Risks,10/16/2023,10/23/2023,511.0201228
4,9,Health and Safety Risk,10/17/2023,11/8/2023,1326.71
3,9,Health and Safety Risk,10/19/2023,11/18/2023,268.7053806
3,12,Cybersecurity Risks,10/19/2023,11/8/2023,312.5887712
6,6,Construction and Execution Risks,10/21/2023,11/3/2023,1382.846977
5,4,Technology and Design Risks,10/21/2023,11/5/2023,9.2
2,9,Health and Safety Risk,10/22/2023,11/4/2023,1605.06
4,7,Performance Risks,10/24/2023,11/20/2023,1053.51
3,12,Cybersecurity Risks,10/25/2023,11/27/2023,789.9465938
5,9,Health and Safety Risk,10/25/2023,11/15/2023,295.04
6,9,Health and Safety Risk,10/25/2023,11/18/2023,998.988865
6,4,Technology and Design Risks,10/25/2023,11/22/2023,361.1378014
4,4,Technology and Design Risks,10/26/2023,11/15/2023,1852.26
4,2,Environmental Risks,10/26/2023,11/18/2023,195.51
6,9,Health and Safety Risk,10/27/2023,12/2/2023,1436.265549
5,12,Cybersecurity Risks,10/28/2023,11/10/2023,915.14
2,10,Legal Risks,10/28/2023,11/2/2023,322.54
4,11,Technology Integration Risks,10/28/2023,11/26/2023,96.01
3,12,Cybersecurity Risks,10/30/2023,11/2/2023,81.24955628
6,7,Performance Risks,10/31/2023,12/7/2023,1495.138725
6,4,Technology and Design Risks,11/3/2023,11/19/2023,581.9270524
4,12,Cybersecurity Risks,11/9/2023,11/29/2023,1559.28
2,2,Environmental Risks,11/10/2023,11/18/2023,1876.6
1,5,Financial Risks,11/14/2023,12/9/2023,670.62
5,2,Environmental Risks,11/14/2023,11/30/2023,1073.25
5,6,Construction and Execution Risks,11/19/2023,12/18/2023,1419.78
1,9,Health and Safety Risk,11/21/2023,11/26/2023,1405.02
4,10,Legal Risks,11/23/2023,11/30/2023,1544.27
5,10,Legal Risks,11/24/2023,11/27/2023,533.08
1,9,Health and Safety Risk,11/26/2023,12/6/2023,320.65
4,3,Supply Chain and Procurement Risks,11/27/2023,12/16/2023,936.49
2,9,Health and Safety Risk,11/29/2023,1/2/2024,2491.15
5,10,Legal Risks,12/1/2023,12/2/2023,652
3,12,Cybersecurity Risks,12/1/2023,1/8/2024,820.640231
6,1,Regulatory and Permitting Risks,12/2/2023,12/13/2023,2355.303192
1,4,Technology and Design Risks,12/2/2023,1/6/2024,788.99
1,12,Cybersecurity Risks,12/2/2023,12/6/2023,1713.37
2,6,Construction and Execution Risks,12/3/2023,12/30/2023,678.78
5,6,Construction and Execution Risks,12/3/2023,1/7/2024,29.82
2,3,Supply Chain and Procurement Risks,12/5/2023,1/3/2024,2574.28
5,10,Legal Risks,12/6/2023,12/18/2023,774.09
3,12,Cybersecurity Risks,12/8/2023,12/10/2023,1027.299413
5,8,Operational and Maintenance Risks,12/8/2023,12/18/2023,541.2
1,3,Supply Chain and Procurement Risks,12/9/2023,1/14/2024,503.8
4,8,Operational and Maintenance Risks,12/11/2023,12/19/2023,2094.39
4,5,Financial Risks,12/11/2023,12/16/2023,379.99
